rank	word
1	time
2	person
3	year
4	way
5	day
6	man
7	child
8	world
9	life
10	hand
11	part
12	place
13	case
14	week
15	company
16	system
17	program
18	question
19	work
20	government
21	number
22	night
23	point
24	home
25	water
26	room
27	mother
28	area
29	money
30	story
31	fact
32	month
33	lot
34	right
35	study
36	book
37	eye
38	job
39	word
40	business
41	issue
42	side
43	kind
44	head
45	house
46	service
47	friend
48	father
49	power
50	hour
51	game
52	line
53	end
54	name
55	land
56	turn
57	move
58	body
59	mind
60	reason
61	door
62	table
63	chair
64	face
65	arm
66	heart
67	ground
68	side
69	class
70	food
71	car
72	state
73	family
74	student
75	group
76	country
77	school
78	city
79	music
80	air
81	road
82	tree
83	form
84	field
85	fish
86	back
87	morning
88	voice
89	return
90	age
91	light
92	color
93	street
94	level
95	step
96	price
97	floor
98	fire
99	wall
100	paper
101	fear
102	chance
103	force
104	sense
105	energy
106	change
107	action
108	type
109	truth
110	example
111	base
112	space
113	start
114	rule
115	choice
116	health
117	figure
118	number
119	center
120	view
121	phone
122	idea
123	plan
124	history
125	town
126	office
127	body
128	culture
129	cost
130	letter
131	death
132	class
133	size
134	path
135	moment
136	voice
137	control
138	trade
139	value
140	power
141	situation
142	result
143	environment
144	condition
145	position
146	process
147	period
148	relationship
149	character
150	law
151	society
152	music
153	nature
154	blood
155	image
156	member
157	role
158	style
159	reason
160	answer
161	community
162	army
163	event
164	effect
165	property
166	love
167	development
168	education
169	plant
170	rate
171	knowledge
172	experience
173	information
174	policy
175	decision
176	technology
177	resource
178	market
179	effort
180	practice
181	society
182	science
183	government
184	network
185	challenge
186	opportunity
187	strategy
188	action
189	impact
190	goal
191	problem
192	solution
193	analysis
194	research
195	method
196	approach
197	structure
198	function
199	behavior
200	response
201	table
202	object
203	model
204	pattern
205	evidence
206	support
207	quality
208	ability
209	skill
210	effort
211	success
212	failure
213	growth
214	progress
215	movement
216	direction
217	standard
218	capacity
219	management
220	leadership
221	performance
222	production
223	operation
224	activity
225	agency
226	authority
227	institution
228	organization
229	department
230	division
231	section
232	category
233	element
234	feature
235	factor
236	dimension
237	aspect
238	source
239	origin
240	cause
241	consequence
242	outcome
243	benefit
244	risk
245	threat
246	safety
247	security
248	freedom
249	justice
250	equality
251	democracy
252	tradition
253	culture
254	heritage
255	generation
256	century
257	decade
258	season
259	spring
260	summer
261	autumn
262	winter
263	morning
264	afternoon
265	evening
266	future
267	present
268	past
269	beginning
270	middle
271	finish
272	surface
273	layer
274	edge
275	corner
276	border
277	distance
278	direction
279	speed
280	weight
281	height
282	length
283	depth
284	width
285	volume
286	temperature
287	pressure
288	strength
289	energy
290	power
291	force
292	gravity
293	motion
294	velocity
295	acceleration
296	momentum
297	tension
298	balance
299	stability
300	flexibility
301	walk
302	run
303	jump
304	climb
305	swim
306	drive
307	fly
308	ride
309	carry
310	lift
311	push
312	pull
313	throw
314	catch
315	hit
316	kick
317	shoot
318	touch
319	hold
320	drop
321	eat
322	drink
323	cook
324	wash
325	clean
326	cut
327	break
328	build
329	buy
330	sell
331	pay
332	save
333	spend
334	earn
335	grow
336	develop
337	improve
338	create
339	destroy
340	protect
341	join
342	leave
343	enter
344	arrive
345	return
346	visit
347	travel
348	move
349	stop
350	continue
351	begin
352	finish
353	open
354	close
355	start
356	lead
357	follow
358	help
359	support
360	teach
361	learn
362	understand
363	remember
364	forget
365	believe
366	think
367	know
368	feel
369	hear
370	see
371	watch
372	look
373	read
374	write
375	speak
376	say
377	tell
378	ask
379	answer
380	explain
381	describe
382	report
383	discuss
384	decide
385	choose
386	plan
387	prepare
388	manage
389	control
390	allow
391	prevent
392	cause
393	affect
394	change
395	increase
396	decrease
397	produce
398	provide
399	receive
400	send
401	beautiful
402	ugly
403	clean
404	dirty
405	bright
406	dark
407	quiet
408	noisy
409	busy
410	rich
411	poor
412	cheap
413	expensive
414	popular
415	famous
416	common
417	rare
418	healthy
419	sick
420	alive
421	dead
422	safe
423	dangerous
424	happy
425	sad
426	angry
427	afraid
428	tired
429	hungry
430	warm
431	cold
432	hot
433	sharp
434	soft
435	smooth
436	rough
437	sweet
438	bitter
439	sour
440	salty
441	heavy
442	light
443	thin
444	thick
445	tall
446	short
447	fast
448	slow
449	early
450	late
451	loud
452	gentle
453	wild
454	tame
455	brave
456	honest
457	loyal
458	curious
459	creative
460	intelligent
461	wise
462	serious
463	funny
464	strange
465	normal
466	perfect
467	terrible
468	wonderful
469	awful
470	excellent
471	simple
472	complex
473	easy
474	difficult
475	possible
476	impossible
477	necessary
478	important
479	useful
480	effective
481	physical
482	mental
483	emotional
484	moral
485	ethical
486	religious
487	political
488	social
489	economic
490	financial
491	legal
492	medical
493	technical
494	practical
495	theoretical
496	local
497	national
498	international
499	global
500	universal
501	village
502	street
503	building
504	hospital
505	church
506	hotel
507	store
508	shop
509	park
510	garden
511	farm
512	forest
513	mountain
514	river
515	ocean
516	lake
517	island
518	desert
519	valley
520	hill
521	bridge
522	airport
523	station
524	library
525	museum
526	theater
527	restaurant
528	police
529	prison
530	court
531	university
532	college
533	teacher
534	professor
535	doctor
536	nurse
537	lawyer
538	judge
539	officer
540	soldier
541	artist
542	writer
543	singer
544	player
545	actor
546	director
547	manager
548	owner
549	leader
550	president
551	minister
552	king
553	queen
554	prince
555	governor
556	senator
557	mayor
558	general
559	captain
560	income
561	profit
562	loss
563	tax
564	fund
565	budget
566	debt
567	trade
568	industry
569	product
570	investment
571	disease
572	medicine
573	treatment
574	patient
575	surgery
576	drug
577	vaccine
578	virus
579	meal
580	bread
581	meat
582	rice
583	fruit
584	vegetable
585	sugar
586	salt
587	wine
588	beer
589	coffee
590	tea
591	milk
592	oil
593	butter
594	cheese
595	egg
596	apartment
597	kitchen
598	bedroom
599	bathroom
600	window
601	desk
602	shelf
603	mirror
604	lamp
605	clock
606	computer
607	train
608	bus
609	plane
610	ship
611	bicycle
612	truck
613	motorcycle
614	taxi
615	shape
616	film
617	movie
618	language
619	text
620	message
621	article
622	machine
623	device
624	tool
625	instrument
626	equipment
627	software
628	hardware
629	database
630	server
631	website
632	revolution
633	reform
634	protest
635	demonstration
636	campaign
637	election
638	vote
639	constitution
640	parliament
641	congress
642	senate
643	assembly
644	committee
645	council
646	board
647	committee
648	territory
649	province
650	region
651	district
652	county
653	municipality
654	capital
655	empire
656	republic
657	naval
658	battalion
659	regiment
660	brigade
661	tactics
662	mission
663	target
664	objective
665	weapon
666	bomb
667	missile
668	bullet
669	rifle
670	shield
671	armor
672	fort
673	victory
674	defeat
675	battle
676	conflict
677	crisis
678	peace
679	marriage
680	wedding
681	divorce
682	romance
683	friendship
684	trust
685	birth
686	childhood
687	youth
688	adulthood
689	retirement
690	funeral
691	ceremony
692	celebration
693	festival
694	holiday
695	birthday
696	anniversary
697	graduation
698	award
699	prize
700	honor
701	athletics
702	competition
703	tournament
704	championship
705	league
706	team
707	coach
708	referee
709	football
710	basketball
711	baseball
712	tennis
713	golf
714	swimming
715	cycling
716	skiing
717	boxing
718	concert
719	performance
720	band
721	orchestra
722	choir
723	musician
724	instrument
725	melody
726	sculpture
727	drawing
728	photograph
729	exhibition
730	gallery
731	auction
732	artwork
733	novel
734	poem
735	screenplay
736	chapter
737	verse
738	paragraph
739	comedy
740	tragedy
741	drama
742	horror
743	mystery
744	thriller
745	fantasy
746	adventure
747	recipe
748	ingredient
749	flavor
750	nutrition
751	diet
752	cuisine
753	cottage
754	mansion
755	palace
756	castle
757	fortress
758	temple
759	cathedral
760	mosque
761	synagogue
762	furniture
763	decoration
764	renovation
765	construction
766	architecture
767	electricity
768	plumbing
769	heating
770	cooling
771	maintenance
772	repair
773	installation
774	highway
775	intersection
776	tunnel
777	railway
778	subway
779	ferry
780	passenger
781	navigator
782	conductor
783	mechanic
784	dispatcher
785	harvest
786	crop
787	seed
788	soil
789	fertilizer
790	irrigation
791	livestock
792	poultry
793	factory
794	assembly
795	automation
796	workforce
797	pharmacy
798	diagnosis
799	therapy
800	rehabilitation
801	prevention
802	vaccination
803	psychology
804	counseling
805	recovery
806	wellness
807	cognition
808	astronomy
809	universe
810	galaxy
811	star
812	planet
813	moon
814	comet
815	asteroid
816	orbit
817	geology
818	earthquake
819	volcano
820	erosion
821	fossil
822	mineral
823	crystal
824	ecology
825	biodiversity
826	ecosystem
827	habitat
828	species
829	population
830	predator
831	prey
832	evolution
833	adaptation
834	chemistry
835	element
836	compound
837	reaction
838	molecule
839	atom
840	bond
841	catalyst
842	algebra
843	geometry
844	calculus
845	statistics
846	probability
847	theorem
848	equation
849	formula
850	proof
851	linguistics
852	anthropology
853	sociology
854	archaeology
855	aesthetics
856	algorithm
857	protocol
858	interface
859	application
860	intelligence
861	neural
862	visualization
863	simulation
864	invention
865	hypothesis
866	paradigm
867	obstacle
868	barrier
869	resistance
870	opposition
871	complexity
872	uncertainty
873	ambiguity
874	contradiction
875	compromise
876	negotiation
877	mediation
878	arbitration
879	settlement
880	consensus
881	cooperation
882	governance
883	administration
884	coordination
885	supervision
886	mentorship
887	coaching
888	inspiration
889	imagination
890	intuition
891	insight
892	perception
893	awareness
894	consciousness
895	mindfulness
896	diversity
897	inclusion
898	equity
899	representation
900	accessibility
901	accommodation
902	sustainability
903	conservation
904	preservation
905	restoration
906	stewardship
907	accountability
908	transparency
909	integrity
910	criticism
911	evaluation
912	assessment
913	examination
914	investigation
915	inquiry
916	exploration
917	narrative
918	perspective
919	viewpoint
920	argument
921	thesis
922	reasoning
923	logic
924	conclusion
925	implication
926	transformation
927	disruption
928	resilience
929	renewal
930	regeneration
931	phenomenon
932	occurrence
933	incident
934	accident
935	episode
936	circumstance
937	context
938	characteristic
939	attribute
940	dimension
941	mechanism
942	procedure
943	technique
944	framework
945	stance
946	attitude
947	orientation
948	disposition
949	tendency
950	inclination
951	interpretation
952	conception
953	notion
954	assumption
955	significance
956	relevance
957	merit
958	worth
959	utility
960	productivity
961	interaction
962	connection
963	association
964	correlation
965	causation
966	influence
967	impact
968	boundary
969	limit
970	constraint
971	restriction
972	regulation
973	requirement
974	criterion
975	benchmark
976	potential
977	capability
978	likelihood
979	certainty
980	composition
981	arrangement
982	configuration
983	layout
984	talent
985	training
